BEGIN	1756837045.2416987
21.8	  -MF ".deps/dwarf_getmacros.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getmacros.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getmacros.c; \
21.8	then cat ".deps/dwarf_getmacros.Tpo" >> ".deps/dwarf_getmacros.Po"; \
21.8	     rm -f ".deps/dwarf_getmacros.Tpo"; \
21.8	else rm -f ".deps/dwarf_getmacros.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/dwarf_ranges.Tpo .deps/dwarf_ranges.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_ranges.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_ranges.os -MD -MP \
21.8	  -MF ".deps/dwarf_ranges.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_ranges.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_ranges.c; \
21.8	then cat ".deps/dwarf_ranges.Tpo" >> ".deps/dwarf_ranges.Po"; \
21.8	     rm -f ".deps/dwarf_ranges.Tpo"; \
21.8	else rm -f ".deps/dwarf_ranges.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/dwarf_getlocation.Tpo .deps/dwarf_getlocation.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_getlocation.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_getlocation.os -MD -MP \
21.8	  -MF ".deps/dwarf_getlocation.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getlocation.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getlocation.c; \
21.8	then cat ".deps/dwarf_getlocation.Tpo" >> ".deps/dwarf_getlocation.Po"; \
21.8	     rm -f ".deps/dwarf_getlocation.Tpo"; \
21.8	else rm -f ".deps/dwarf_getlocation.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/cfi.Tpo .deps/cfi.Po
21.8	mv -f .deps/dwarf_getsrclines.Tpo .deps/dwarf_getsrclines.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o cfi.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT cfi.os -MD -MP \
21.8	  -MF ".deps/cfi.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/cfi.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/cfi.c; \
21.8	then cat ".deps/cfi.Tpo" >> ".deps/cfi.Po"; \
21.8	     rm -f ".deps/cfi.Tpo"; \
21.8	else rm -f ".deps/cfi.Tpo"; exit 1; \
21.8	fi
21.8	rm -f libdw.a
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_getsrclines.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_getsrclines.os -MD -MP \
21.8	  -MF ".deps/dwarf_getsrclines.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getsrclines.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getsrclines.c; \
21.8	then cat ".deps/dwarf_getsrclines.Tpo" >> ".deps/dwarf_getsrclines.Po"; \
21.8	     rm -f ".deps/dwarf_getsrclines.Tpo"; \
21.8	else rm -f ".deps/dwarf_getsrclines.Tpo"; exit 1; \
21.8	fi
21.8	ar cr libdw.a dwarf_begin.o dwarf_begin_elf.o dwarf_end.o dwarf_getelf.o dwarf_getpubnames.o dwarf_getabbrev.o dwarf_tag.o dwarf_error.o dwarf_nextcu.o dwarf_diename.o dwarf_offdie.o dwarf_attr.o dwarf_formstring.o dwarf_abbrev_hash.o dwarf_sig8_hash.o dwarf_attr_integrate.o dwarf_hasattr_integrate.o dwarf_child.o dwarf_haschildren.o dwarf_formaddr.o dwarf_formudata.o dwarf_formsdata.o dwarf_lowpc.o dwarf_entrypc.o dwarf_haspc.o dwarf_highpc.o dwarf_ranges.o dwarf_formref.o dwarf_formref_die.o dwarf_siblingof.o dwarf_dieoffset.o dwarf_cuoffset.o dwarf_diecu.o dwarf_hasattr.o dwarf_hasform.o dwarf_whatform.o dwarf_whatattr.o dwarf_bytesize.o dwarf_arrayorder.o dwarf_bitsize.o dwarf_bitoffset.o dwarf_srclang.o dwarf_getabbrevtag.o dwarf_getabbrevcode.o dwarf_abbrevhaschildren.o dwarf_getattrcnt.o dwarf_getabbrevattr.o dwarf_getsrclines.o dwarf_getsrc_die.o dwarf_getscopes.o dwarf_getscopes_die.o dwarf_getscopevar.o dwarf_linesrc.o dwarf_lineno.o dwarf_lineaddr.o dwarf_linecol.o dwarf_linebeginstatement.o dwarf_lineendsequence.o dwarf_lineblock.o dwarf_linecontext.o dwarf_linefunctionname.o dwarf_lineprologueend.o dwarf_lineepiloguebegin.o dwarf_lineisa.o dwarf_linediscriminator.o dwarf_lineop_index.o dwarf_line_file.o dwarf_onesrcline.o dwarf_formblock.o dwarf_getsrcfiles.o dwarf_filesrc.o dwarf_getsrcdirs.o dwarf_getlocation.o dwarf_getstring.o dwarf_offabbrev.o dwarf_getaranges.o dwarf_onearange.o dwarf_getarangeinfo.o dwarf_getarange_addr.o dwarf_getattrs.o dwarf_formflag.o dwarf_getmacros.o dwarf_macro_getparamcnt.o dwarf_macro_opcode.o dwarf_macro_param.o dwarf_macro_param1.o dwarf_macro_param2.o dwarf_macro_getsrcfiles.o dwarf_addrdie.o dwarf_getfuncs.o dwarf_decl_file.o dwarf_decl_line.o dwarf_decl_column.o dwarf_func_inline.o dwarf_getsrc_file.o libdw_findcu.o libdw_form.o libdw_alloc.o libdw_visit_scopes.o dwarf_entry_breakpoints.o dwarf_next_cfi.o cie.o fde.o cfi.o frame-cache.o dwarf_frame_info.o dwarf_frame_cfa.o dwarf_frame_register.o dwarf_cfi_addrframe.o dwarf_getcfi.o dwarf_getcfi_elf.o dwarf_cfi_end.o dwarf_aggregate_size.o dwarf_getlocation_implicit_pointer.o dwarf_getlocation_die.o dwarf_getlocation_attr.o dwarf_getalt.o dwarf_setalt.o dwarf_cu_getdwarf.o dwarf_cu_die.o dwarf_peel_type.o dwarf_default_lower_bound.o dwarf_die_addr_die.o dwarf_get_units.o libdw_find_split_unit.o dwarf_cu_info.o dwarf_next_lines.o dwarf_cu_dwp_section_info.o ../libdwfl/dwfl_begin.o ../libdwfl/dwfl_end.o ../libdwfl/dwfl_error.o ../libdwfl/dwfl_version.o ../libdwfl/dwfl_module.o ../libdwfl/dwfl_report_elf.o ../libdwfl/relocate.o ../libdwfl/dwfl_module_build_id.o ../libdwfl/dwfl_module_report_build_id.o ../libdwfl/derelocate.o ../libdwfl/offline.o ../libdwfl/segment.o ../libdwfl/dwfl_module_info.o ../libdwfl/dwfl_getmodules.o ../libdwfl/dwfl_getdwarf.o ../libdwfl/dwfl_module_getdwarf.o ../libdwfl/dwfl_module_getelf.o ../libdwfl/dwfl_validate_address.o ../libdwfl/argp-std.o ../libdwfl/find-debuginfo.o ../libdwfl/dwfl_build_id_find_elf.o ../libdwfl/dwfl_build_id_find_debuginfo.o ../libdwfl/linux-kernel-modules.o ../libdwfl/linux-proc-maps.o ../libdwfl/dwfl_addrmodule.o ../libdwfl/dwfl_addrdwarf.o ../libdwfl/cu.o ../libdwfl/dwfl_module_nextcu.o ../libdwfl/dwfl_nextcu.o ../libdwfl/dwfl_cumodule.o ../libdwfl/dwfl_module_addrdie.o ../libdwfl/dwfl_addrdie.o ../libdwfl/lines.o ../libdwfl/dwfl_lineinfo.o ../libdwfl/dwfl_line_comp_dir.o ../libdwfl/dwfl_linemodule.o ../libdwfl/dwfl_linecu.o ../libdwfl/dwfl_dwarf_line.o ../libdwfl/dwfl_getsrclines.o ../libdwfl/dwfl_onesrcline.o ../libdwfl/dwfl_module_getsrc.o ../libdwfl/dwfl_getsrc.o ../libdwfl/dwfl_module_getsrc_file.o ../libdwfl/libdwfl_crc32.o ../libdwfl/libdwfl_crc32_file.o ../libdwfl/elf-from-memory.o ../libdwfl/dwfl_module_dwarf_cfi.o ../libdwfl/dwfl_module_eh_cfi.o ../libdwfl/dwfl_module_getsym.o ../libdwfl/dwfl_module_addrname.o ../libdwfl/dwfl_module_addrsym.o ../libdwfl/dwfl_module_return_value_location.o ../libdwfl/dwfl_module_register_names.o ../libdwfl/dwfl_segment_report_module.o ../libdwfl/dwfl_set_sysroot.o ../libdwfl/link_map.o ../libdwfl/core-file.o ../libdwfl/open.o ../libdwfl/image-header.o ../libdwfl/dwfl_frame.o ../libdwfl/frame_unwind.o ../libdwfl/dwfl_frame_pc.o ../libdwfl/linux-pid-attach.o ../libdwfl/linux-core-attach.o ../libdwfl/dwfl_frame_regs.o ../libdwfl/gzip.o ../libdwfl/debuginfod-client.o ../libdwfl/bzip2.o ../libdwfl/zstd.o ../libdwelf/dwelf_elf_gnu_debuglink.o ../libdwelf/dwelf_dwarf_gnu_debugaltlink.o ../libdwelf/dwelf_elf_gnu_build_id.o ../libdwelf/dwelf_scn_gnu_compressed_size.o ../libdwelf/dwelf_strtab.o ../libdwelf/dwelf_elf_begin.o ../libdwelf/dwelf_elf_e_machine_string.o ../libebl/eblopenbackend.o ../libebl/eblclosebackend.o ../libebl/eblreloctypename.o ../libebl/eblsegmenttypename.o ../libebl/eblsectiontypename.o ../libebl/eblmachineflagname.o ../libebl/eblsymboltypename.o ../libebl/ebldynamictagname.o ../libebl/eblsectionname.o ../libebl/eblsymbolbindingname.o ../libebl/eblbackendname.o ../libebl/eblosabiname.o ../libebl/eblmachineflagcheck.o ../libebl/eblmachinesectionflagcheck.o ../libebl/eblreloctypecheck.o ../libebl/eblrelocvaliduse.o ../libebl/eblrelocsimpletype.o ../libebl/ebldynamictagcheck.o ../libebl/eblcorenotetypename.o ../libebl/eblobjnotetypename.o ../libebl/eblcorenote.o ../libebl/eblobjnote.o ../libebl/ebldebugscnp.o ../libebl/eblgotpcreloccheck.o ../libebl/eblcopyrelocp.o ../libebl/eblsectionstripp.o ../libebl/eblelfclass.o ../libebl/eblelfdata.o ../libebl/eblelfmachine.o ../libebl/ebl_check_special_symbol.o ../libebl/eblbsspltp.o ../libebl/eblretval.o ../libebl/eblreginfo.o ../libebl/eblnonerelocp.o ../libebl/eblrelativerelocp.o ../libebl/eblsysvhashentrysize.o ../libebl/eblauxvinfo.o ../libebl/eblcheckobjattr.o ../libebl/ebl_check_special_section.o ../libebl/eblabicfi.o ../libebl/eblstother.o ../libebl/eblinitreg.o ../libebl/ebldwarftoregno.o ../libebl/eblnormalizepc.o ../libebl/eblunwind.o ../libebl/eblresolvesym.o ../libebl/eblcheckreloctargettype.o ../libebl/ebl_data_marker_symbol.o ../backends/i386_init.o ../backends/i386_symbol.o ../backends/i386_corenote.o ../backends/i386_cfi.o ../backends/i386_retval.o ../backends/i386_regs.o ../backends/i386_auxv.o ../backends/i386_initreg.o ../backends/i386_unwind.o ../backends/sh_init.o ../backends/sh_symbol.o ../backends/sh_corenote.o ../backends/sh_regs.o ../backends/sh_retval.o ../backends/x86_64_init.o ../backends/x86_64_symbol.o ../backends/x86_64_corenote.o ../backends/x86_64_cfi.o ../backends/x86_64_retval.o ../backends/x86_64_regs.o ../backends/x86_64_initreg.o ../backends/x86_64_unwind.o ../backends/x32_corenote.o ../backends/ia64_init.o ../backends/ia64_symbol.o ../backends/ia64_regs.o ../backends/ia64_retval.o ../backends/alpha_init.o ../backends/alpha_symbol.o ../backends/alpha_retval.o ../backends/alpha_regs.o ../backends/alpha_corenote.o ../backends/alpha_auxv.o ../backends/arm_init.o ../backends/arm_symbol.o ../backends/arm_regs.o ../backends/arm_corenote.o ../backends/arm_auxv.o ../backends/arm_attrs.o ../backends/arm_retval.o ../backends/arm_cfi.o ../backends/arm_initreg.o ../backends/arm_machineflagname.o ../backends/aarch64_init.o ../backends/aarch64_regs.o ../backends/aarch64_symbol.o ../backends/aarch64_corenote.o ../backends/aarch64_retval.o ../backends/aarch64_cfi.o ../backends/aarch64_initreg.o ../backends/aarch64_unwind.o ../backends/sparc_init.o ../backends/sparc_symbol.o ../backends/sparc_regs.o ../backends/sparc_retval.o ../backends/sparc_corenote.o ../backends/sparc64_corenote.o ../backends/sparc_auxv.o ../backends/sparc_attrs.o ../backends/sparc_cfi.o ../backends/sparc_initreg.o ../backends/ppc_init.o ../backends/ppc_symbol.o ../backends/ppc_retval.o ../backends/ppc_regs.o ../backends/ppc_corenote.o ../backends/ppc_auxv.o ../backends/ppc_attrs.o ../backends/ppc_cfi.o ../backends/ppc_initreg.o ../backends/ppc64_init.o ../backends/ppc64_symbol.o ../backends/ppc64_retval.o ../backends/ppc64_corenote.o ../backends/ppc64_unwind.o ../backends/ppc64_resolve_sym.o ../backends/s390_init.o ../backends/s390_symbol.o ../backends/s390_regs.o ../backends/s390_retval.o ../backends/s390_corenote.o ../backends/s390x_corenote.o ../backends/s390_cfi.o ../backends/s390_initreg.o ../backends/s390_unwind.o ../backends/m68k_init.o ../backends/m68k_symbol.o ../backends/m68k_regs.o ../backends/m68k_retval.o ../backends/m68k_corenote.o ../backends/m68k_cfi.o ../backends/m68k_initreg.o ../backends/bpf_init.o ../backends/bpf_regs.o ../backends/bpf_symbol.o ../backends/riscv_init.o ../backends/riscv_symbol.o ../backends/riscv_cfi.o ../backends/riscv_regs.o ../backends/riscv_initreg.o ../backends/riscv_corenote.o ../backends/riscv64_corenote.o ../backends/riscv_retval.o ../backends/csky_attrs.o ../backends/csky_init.o ../backends/csky_symbol.o ../backends/csky_cfi.o ../backends/csky_regs.o ../backends/csky_initreg.o ../backends/csky_corenote.o ../backends/loongarch_init.o ../backends/loongarch_symbol.o ../backends/loongarch_cfi.o ../backends/loongarch_regs.o ../backends/loongarch_retval.o ../backends/loongarch_initreg.o ../backends/loongarch_unwind.o ../backends/loongarch_corenote.o ../backends/arc_init.o ../backends/arc_symbol.o ../backends/mips_init.o ../backends/mips_symbol.o ../backends/mips_initreg.o ../backends/mips_cfi.o ../backends/mips_unwind.o ../backends/mips_regs.o ../backends/mips_retval.o ../backends/mips_corenote.o ../backends/hexagon_init.o ../backends/hexagon_symbol.o ../libcpu/i386_disasm.o ../libcpu/x86_64_disasm.o ../libcpu/bpf_disasm.o ../libcpu/riscv_disasm.o
21.8	ranlib libdw.a
21.8	rm -f libdw_pic.a
21.8	ar cr libdw_pic.a dwarf_begin.os dwarf_begin_elf.os dwarf_end.os dwarf_getelf.os dwarf_getpubnames.os dwarf_getabbrev.os dwarf_tag.os dwarf_error.os dwarf_nextcu.os dwarf_diename.os dwarf_offdie.os dwarf_attr.os dwarf_formstring.os dwarf_abbrev_hash.os dwarf_sig8_hash.os dwarf_attr_integrate.os dwarf_hasattr_integrate.os dwarf_child.os dwarf_haschildren.os dwarf_formaddr.os dwarf_formudata.os dwarf_formsdata.os dwarf_lowpc.os dwarf_entrypc.os dwarf_haspc.os dwarf_highpc.os dwarf_ranges.os dwarf_formref.os dwarf_formref_die.os dwarf_siblingof.os dwarf_dieoffset.os dwarf_cuoffset.os dwarf_diecu.os dwarf_hasattr.os dwarf_hasform.os dwarf_whatform.os dwarf_whatattr.os dwarf_bytesize.os dwarf_arrayorder.os dwarf_bitsize.os dwarf_bitoffset.os dwarf_srclang.os dwarf_getabbrevtag.os dwarf_getabbrevcode.os dwarf_abbrevhaschildren.os dwarf_getattrcnt.os dwarf_getabbrevattr.os dwarf_getsrclines.os dwarf_getsrc_die.os dwarf_getscopes.os dwarf_getscopes_die.os dwarf_getscopevar.os dwarf_linesrc.os dwarf_lineno.os dwarf_lineaddr.os dwarf_linecol.os dwarf_linebeginstatement.os dwarf_lineendsequence.os dwarf_lineblock.os dwarf_linecontext.os dwarf_linefunctionname.os dwarf_lineprologueend.os dwarf_lineepiloguebegin.os dwarf_lineisa.os dwarf_linediscriminator.os dwarf_lineop_index.os dwarf_line_file.os dwarf_onesrcline.os dwarf_formblock.os dwarf_getsrcfiles.os dwarf_filesrc.os dwarf_getsrcdirs.os dwarf_getlocation.os dwarf_getstring.os dwarf_offabbrev.os dwarf_getaranges.os dwarf_onearange.os dwarf_getarangeinfo.os dwarf_getarange_addr.os dwarf_getattrs.os dwarf_formflag.os dwarf_getmacros.os dwarf_macro_getparamcnt.os dwarf_macro_opcode.os dwarf_macro_param.os dwarf_macro_param1.os dwarf_macro_param2.os dwarf_macro_getsrcfiles.os dwarf_addrdie.os dwarf_getfuncs.os dwarf_decl_file.os dwarf_decl_line.os dwarf_decl_column.os dwarf_func_inline.os dwarf_getsrc_file.os libdw_findcu.os libdw_form.os libdw_alloc.os libdw_visit_scopes.os dwarf_entry_breakpoints.os dwarf_next_cfi.os cie.os fde.os cfi.os frame-cache.os dwarf_frame_info.os dwarf_frame_cfa.os dwarf_frame_register.os dwarf_cfi_addrframe.os dwarf_getcfi.os dwarf_getcfi_elf.os dwarf_cfi_end.os dwarf_aggregate_size.os dwarf_getlocation_implicit_pointer.os dwarf_getlocation_die.os dwarf_getlocation_attr.os dwarf_getalt.os dwarf_setalt.os dwarf_cu_getdwarf.os dwarf_cu_die.os dwarf_peel_type.os dwarf_default_lower_bound.os dwarf_die_addr_die.os dwarf_get_units.os libdw_find_split_unit.os dwarf_cu_info.os dwarf_next_lines.os dwarf_cu_dwp_section_info.os 
21.8	ranlib libdw_pic.a
21.8	gcc -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2  -L /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib -Wl,-rpath-link,/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib -L /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib -Wl,-rpath-link,/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib -L /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib -Wl,-rpath-link,/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib -Wl,-rpath='$ORIGIN' -o libdw.so -shared -Wl,-z,defs -Wl,-z,relro -o libdw.so \
