BEGIN	1757699198.934184
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvMlirIgemmFwdXdlops>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:538:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvMlirIgemmFwdXdlops>' requested here
146.6	  538 |     RegisterWithSolver(
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:53:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:36:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/generic_search.hpp:442:16: warning: not eliding copy on return [-Wnrvo]
146.6	  442 |         return copy;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:464:43: note: in instantiation of function template specialization 'miopen::solver::GenericSearch<miopen::solver::conv::ConvMlirIgemmBwdXdlops, miopen::ExecutionContext, miopen::conv::ProblemDescription>' requested here
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmBwdXdlops>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmBwdXdlops>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmBwdXdlops>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvMlirIgemmBwdXdlops>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:540:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvMlirIgemmBwdXdlops>' requested here
146.6	  540 |     RegisterWithSolver(
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:53:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:36:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/generic_search.hpp:442:16: warning: not eliding copy on return [-Wnrvo]
146.6	  442 |         return copy;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:464:43: note: in instantiation of function template specialization 'miopen::solver::GenericSearch<miopen::solver::conv::ConvMlirIgemmWrWXdlops, miopen::ExecutionContext, miopen::conv::ProblemDescription>' requested here
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmWrWXdlops>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmWrWXdlops>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmWrWXdlops>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvMlirIgemmWrWXdlops>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:542:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvMlirIgemmWrWXdlops>' requested here
146.6	  542 |     RegisterWithSolver(
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:27:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/activ/solvers.hpp:29:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/solver.hpp:33:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:32:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/sqlite_db.hpp:35:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:353:16: warning: not eliding copy on return [-Wnrvo]
146.6	  353 |         return ret;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:16: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Measure<(lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:34)>' requested here
146.6	  325 |         return Measure("Update", [&]() { return inner.Update(args...); });
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:144:22: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Update<miopen::conv::ProblemDescription, std::basic_string<char>, miopen::solver::conv::PerformanceConfigAsmImplicitGemmGTCFwdXdlopsNHWC>' requested here
146.6	  144 |                 db().Update(problem, s.SolverDbId(), c);
146.6	      |                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:232:9: note: in instantiation of function template specialization 'miopen::solver::FindSolutionImpl<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC, miopen::ExecutionContext, miopen::conv::ProblemDescription, (lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:227:20) &>' requested here
146.6	  232 |         FindSolutionImpl(rank<1>{}, s, context, problem, db_getter, invoke_ctx, perf_cfg, options);
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:422:36: note: in instantiation of function template specialization 'miopen::solver::FindSolution<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC, miopen::ExecutionContext, miopen::conv::ProblemDescription, miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>> &>' requested here
146.6	  422 |             return miopen::solver::FindSolution(value, ctx, problem, db, invoke_ctx, perf_cfg);
146.6	      |                                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>::FindSolution' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:547:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>' requested here
146.6	  547 |     RegisterWithSolver(registry,
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:53:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:36:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/generic_search.hpp:442:16: warning: not eliding copy on return [-Wnrvo]
146.6	  442 |         return copy;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:464:43: note: in instantiation of function template specialization 'miopen::solver::GenericSearch<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC, miopen::ExecutionContext, miopen::conv::ProblemDescription>' requested here
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:547:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicFwdXdlopsNHWC>' requested here
146.6	  547 |     RegisterWithSolver(registry,
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:27:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/activ/solvers.hpp:29:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/solver.hpp:33:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:32:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/sqlite_db.hpp:35:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:353:16: warning: not eliding copy on return [-Wnrvo]
146.6	  353 |         return ret;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:16: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Measure<(lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:34)>' requested here
146.6	  325 |         return Measure("Update", [&]() { return inner.Update(args...); });
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:144:22: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Update<miopen::conv::ProblemDescription, std::basic_string<char>, miopen::solver::conv::PerformanceConfigAsmImplicitGemmGTCBwdXdlopsNHWC>' requested here
146.6	  144 |                 db().Update(problem, s.SolverDbId(), c);
146.6	      |                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:232:9: note: in instantiation of function template specialization 'miopen::solver::FindSolutionImpl<miopen::solver::conv::ConvAsmImplicitGemmGTCDynamicBwdXdlopsNHWC, miopen::ExecutionContext, miopen::conv::ProblemDescription, (lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:227:20) &>' requested here
