BEGIN	1757693411.270552
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1685/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zsytrs_3.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs_3.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs_3.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs_3.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs_3.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs_3.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs_3.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs_3.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs_3.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1686/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/ztgex2.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgex2.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgex2.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgex2.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgex2.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgex2.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgex2.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgex2.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgex2.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1687/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/ztgsna.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgsna.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgsna.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgsna.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgsna.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgsna.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgsna.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgsna.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztgsna.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1688/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/ztrsen.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c: In function ‘ztrsen_’:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:880:34: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.7	  880 |     } else if (*ldq < 1 || wantq && *ldq < *n) {
1.7	      |                            ~~~~~~^~~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c: At top level:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c: In function ‘ztrsen_’:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:882:15: warning: ‘lwmin’ may be used uninitialized [-Wmaybe-uninitialized]
1.7	  882 |     } else if (*lwork < lwmin && ! lquery) {
1.7	      |               ^
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsen.c:791:23: note: ‘lwmin’ was declared here
1.7	  791 |     integer isave[3], lwmin;
1.7	      |                       ^~~~~
1.7	[1689/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/ztrsna.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c: In function ‘ztrsna_’:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:874:35: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.7	  874 |     } else if (*ldvl < 1 || wants && *ldvl < *n) {
1.7	      |                             ~~~~~~^~~~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:876:35: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.7	  876 |     } else if (*ldvr < 1 || wants && *ldvr < *n) {
1.7	      |                             ~~~~~~^~~~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:880:38: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.7	  880 |     } else if (*ldwork < 1 || wantsp && *ldwork < *n) {
1.7	      |                               ~~~~~~~^~~~~~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c: At top level:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ztrsna.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1690/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zungbr.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c: In function ‘zungbr_’:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:723:32: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.7	  723 |     } else if (*n < 0 || wantq && (*n > *m || *n < f2cmin(*m,*k)) || ! wantq && (
1.7	      |                          ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:723:78: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.7	  723 |     } else if (*n < 0 || wantq && (*n > *m || *n < f2cmin(*m,*k)) || ! wantq && (
1.7	      |                                                                      ~~~~~~~~^~~~
1.7	  724 |             *m > *n || *m < f2cmin(*n,*k))) {
1.7	      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                    
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c: At top level:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungbr.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1691/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zungl2.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zungl2.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
